Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 23.5539
training cost time: 23.5851
training cost time: 23.6019
training cost time: 23.6331
training cost time: 23.6488
training cost time: 23.6814
training cost time: 23.6970
training cost time: 23.7283
training cost time: 23.7439
training cost time: 23.7751
training cost time: 23.7908
training cost time: 23.8237
training cost time: 23.8485
training cost time: 23.8622
training cost time: 23.8946
training cost time: 23.9102
training cost time: 23.9258
training cost time: 23.9570
training cost time: 23.9883
training cost time: 24.0039
training cost time: 24.0195
training cost time: 24.0508
training cost time: 24.0664
training cost time: 24.0977
training cost time: 24.1133
training cost time: 24.1445
training cost time: 24.1621
training cost time: 24.1934
training cost time: 24.2090
training cost time: 24.2402
training cost time: 24.2559
training cost time: 24.2871
training cost time: 24.3027
training cost time: 24.3340
training cost time: 24.3496
training cost time: 24.3819
training cost time: 24.3976
training cost time: 24.4288
training cost time: 24.4444
training cost time: 24.4757
training cost time: 24.4913
training cost time: 24.5225
training cost time: 24.5381
training cost time: 24.5694
training cost time: 24.5850
training cost time: 24.6163
training cost time: 24.6318
training cost time: 24.6631
training cost time: 24.6787
training cost time: 24.7100
training cost time: 24.7256
training cost time: 24.7568
training cost time: 24.7725
training cost time: 24.8037
training cost time: 24.8301
training cost time: 24.8524
training cost time: 24.8631
training cost time: 24.8944
training cost time: 24.9256
training cost time: 24.9412
training cost time: 24.9725
training cost time: 24.9881
training cost time: 25.0206
training cost time: 25.0363
training cost time: 25.0675
training cost time: 25.0831
training cost time: 25.1144
training cost time: 25.1300
training cost time: 25.1612
training cost time: 25.1769
training cost time: 25.2081
training cost time: 25.2248
training cost time: 25.2404
training cost time: 25.2716
training cost time: 25.2873
training cost time: 25.3185
training cost time: 25.3341
training cost time: 25.3654
training cost time: 25.3810
training cost time: 25.4123
training cost time: 25.4279
training cost time: 25.4591
training cost time: 25.4748
training cost time: 25.5060
training cost time: 25.5216
training cost time: 25.5529
training cost time: 25.5685
training cost time: 25.5997
training cost time: 25.6153
training cost time: 25.6466
training cost time: 25.6622
training cost time: 25.6935
training cost time: 25.7090
training cost time: 25.7403
training cost time: 25.7559
training cost time: 25.7872
training cost time: 25.8028
training cost time: 25.8340
training cost time: 25.8653
training cost time: 25.8809
training cost time: 25.8965
training cost time: 25.9278
training cost time: 25.9590
training cost time: 25.9746
training cost time: 26.0059
training cost time: 26.0215
training cost time: 26.0486
training cost time: 26.0799
training cost time: 26.0955
training cost time: 26.1268
training cost time: 26.1424
training cost time: 26.1737
training cost time: 26.1893
training cost time: 26.2205
training cost time: 26.2361
training cost time: 26.2685
training cost time: 26.2841
training cost time: 26.3154
training cost time: 26.3310
training cost time: 26.3466
training cost time: 26.3793
training cost time: 26.3949
training cost time: 26.4262
training cost time: 26.4418
training cost time: 26.4731
training cost time: 26.4887
training cost time: 26.5199
training cost time: 26.5355
training cost time: 26.5668
training cost time: 26.5835
training cost time: 26.6148
training cost time: 26.6304
training cost time: 26.6617
training cost time: 26.6773
training cost time: 26.7085
training cost time: 26.7241
training cost time: 26.7554
training cost time: 26.7710
training cost time: 26.8022
training cost time: 26.8257
training cost time: 26.8495
training cost time: 26.8654
training cost time: 26.8810
training cost time: 26.9122
training cost time: 26.9278
training cost time: 26.9591
training cost time: 26.9747
training cost time: 27.0060
training cost time: 27.0372
training cost time: 27.0528
training cost time: 27.0841
training cost time: 27.0997
training cost time: 27.1309
training cost time: 27.1466
training cost time: 27.1622
training cost time: 27.1934
training cost time: 27.2090
training cost time: 27.2403
training cost time: 27.2715
training cost time: 27.2872
training cost time: 27.3184
training cost time: 27.3340
training cost time: 27.3653
training cost time: 27.3809
training cost time: 27.3965
training cost time: 27.4277
training cost time: 27.4433
training cost time: 27.4746
training cost time: 27.4902
training cost time: 27.5215
training cost time: 27.5371
training cost time: 27.5683
training cost time: 27.5839
training cost time: 27.6152
training cost time: 27.6308
training cost time: 27.6621
training cost time: 27.6777
training cost time: 27.7089
training cost time: 27.7246
training cost time: 27.7571
training cost time: 27.7727
training cost time: 27.8039
training cost time: 27.8286
training cost time: 27.8528
training cost time: 27.8659
training cost time: 27.8971
training cost time: 27.9127
training cost time: 27.9284
training cost time: 27.9607
training cost time: 27.9764
training cost time: 28.0076
training cost time: 28.0232
training cost time: 28.0545
training cost time: 28.0857
training cost time: 28.1013
training cost time: 28.1170
training cost time: 28.1482
training cost time: 28.1638
training cost time: 28.1951
training cost time: 28.2107
training cost time: 28.2419
training cost time: 28.2576
training cost time: 28.2888
training cost time: 28.3044
training cost time: 28.3357
training cost time: 28.3513
training cost time: 28.3825
training cost time: 28.3981
training cost time: 28.4294
training cost time: 28.4450
training cost time: 28.4763
training cost time: 28.4919
training cost time: 28.5231
training cost time: 28.5387
training cost time: 28.5700
training cost time: 28.5856
training cost time: 28.6169
training cost time: 28.6325
training cost time: 28.6637
training cost time: 28.6793
training cost time: 28.7106
training cost time: 28.7262
training cost time: 28.7574
training cost time: 28.7731
training cost time: 28.8043
training cost time: 28.8199
training cost time: 28.8512
training cost time: 28.8668
training cost time: 28.8980
training cost time: 28.9136
training cost time: 28.9293
training cost time: 28.9605
training cost time: 28.9918
training cost time: 29.0074
training cost time: 29.0386
training cost time: 29.0542
training cost time: 29.0855
training cost time: 29.1011
training cost time: 29.1181
training cost time: 29.1493
training cost time: 29.1650
training cost time: 29.1962
training cost time: 29.2118
training cost time: 29.2431
training cost time: 29.2587
training cost time: 29.2899
training cost time: 29.3055
training cost time: 29.3368
training cost time: 29.3524
training cost time: 29.3848
training cost time: 29.4004
training cost time: 29.4317
training cost time: 29.4473
training cost time: 29.4785
training cost time: 29.4942
training cost time: 29.5254
training cost time: 29.5410
training cost time: 29.5723
training cost time: 29.5879
training cost time: 29.6191
training cost time: 29.6348
training cost time: 29.6660
training cost time: 29.6816
training cost time: 29.7129
training cost time: 29.7285
training cost time: 29.7441
training cost time: 29.7754
training cost time: 29.7910
training cost time: 29.8290
training cost time: 29.8519
training cost time: 29.8680
training cost time: 29.8992
training cost time: 29.9148
training cost time: 29.9304
training cost time: 29.9617
training cost time: 29.9773
training cost time: 30.0086
training cost time: 30.0398
training cost time: 30.0554
training cost time: 30.0867
training cost time: 30.1023
training cost time: 30.1335
training cost time: 30.1492
training cost time: 30.1804
training cost time: 30.1960
training cost time: 30.2273
training cost time: 30.2429
training cost time: 30.2741
training cost time: 30.2898
training cost time: 30.3210
training cost time: 30.3366
training cost time: 30.3679
training cost time: 30.3835
training cost time: 30.3991
training cost time: 30.4304
training cost time: 30.4459
training cost time: 30.4786
training cost time: 30.4942
training cost time: 30.5254
training cost time: 30.5411
training cost time: 30.5723
training cost time: 30.5879
training cost time: 30.6192
training cost time: 30.6348
training cost time: 30.6660
training cost time: 30.6828
training cost time: 30.7140
training cost time: 30.7297
training cost time: 30.7609
training cost time: 30.7765
training cost time: 30.8078
training cost time: 30.8311
training cost time: 30.8551
training cost time: 30.8692
training cost time: 30.9004
training cost time: 30.9160
training cost time: 30.9473
training cost time: 30.9629
training cost time: 30.9942
training cost time: 31.0098
training cost time: 31.0410
training cost time: 31.0566
training cost time: 31.0879
training cost time: 31.1035
training cost time: 31.1347
training cost time: 31.1504
training cost time: 31.1816
training cost time: 31.1972
training cost time: 31.2285
training cost time: 31.2441
training cost time: 31.2753
training cost time: 31.2910
training cost time: 31.3222
training cost time: 31.3378
training cost time: 31.3691
training cost time: 31.3847
training cost time: 31.4159
training cost time: 31.4316
training cost time: 31.4628
training cost time: 31.4784
training cost time: 31.4940
training cost time: 31.5253
training cost time: 31.5409
training cost time: 31.5721
training cost time: 31.5878
training cost time: 31.6190
training cost time: 31.6346
training cost time: 31.6659
training cost time: 31.6815
training cost time: 31.7127
training cost time: 31.7440
training cost time: 31.7596
training cost time: 31.7752
training cost time: 31.8065
training cost time: 31.8221
training cost time: 31.8548
training cost time: 31.8704
training cost time: 31.9017
training cost time: 31.9173
training cost time: 31.9485
training cost time: 31.9641
training cost time: 31.9954
training cost time: 32.0110
training cost time: 32.0433
training cost time: 32.0590
training cost time: 32.0902
training cost time: 32.1058
training cost time: 32.1371
training cost time: 32.1527
training cost time: 32.1839
training cost time: 32.1996
training cost time: 32.2308
training cost time: 32.2464
training cost time: 32.2777
training cost time: 32.2933
training cost time: 32.3245
training cost time: 32.3402
training cost time: 32.3714
training cost time: 32.3870
training cost time: 32.4183
training cost time: 32.4339
training cost time: 32.4651
training cost time: 32.4807
training cost time: 32.5120
training cost time: 32.5276
training cost time: 32.5589
training cost time: 32.5745
training cost time: 32.6057
training cost time: 32.6213
training cost time: 32.6526
training cost time: 32.6682
training cost time: 32.6994
training cost time: 32.7151
training cost time: 32.7463
